sample	species_hint
# BORA Species Hints File
# ============================================================================
# FORMAT: sample_ID <TAB> species_hint  (one per line)
# Lines starting with # are ignored.
#
# IMPORTANT: This file is now OPTIONAL.
# BORA automatically identifies species via MASH after assembly and generates
# hints automatically. You only need this file if you want to:
#   1. Override an auto-detected species call
#   2. Run without the MASH database (manual hints only mode)
#
# To use: pass this file with the -s flag:
#   bash pipeline/run_bora.sh -i config/sampleids.txt -s config/species_hints.tsv -t 8
#
# Manual hints always take precedence over MASH auto-detection.
#
# ============================================================================
# Valid species_hint values and what they trigger:
# ============================================================================
#
#   Klebsiella              → AMRFinderPlus (Klebsiella) + Kleborate
#   E_coli                  → AMRFinderPlus (Escherichia) + ECTyper
#   Acinetobacter           → AMRFinderPlus (Acinetobacter_baumannii)
#   Staphylococcus_aureus   → AMRFinderPlus (S. aureus) + spaTyper (if enabled)
#   Pseudomonas_aeruginosa  → AMRFinderPlus (Pseudomonas_aeruginosa)
#   Salmonella              → AMRFinderPlus (Salmonella) + SISTR
#   Enterococcus_faecalis   → AMRFinderPlus (Enterococcus_faecalis)
#   Enterococcus_faecium    → AMRFinderPlus (Enterococcus_faecium)
#   Streptococcus_pneumoniae→ AMRFinderPlus (Streptococcus_pneumoniae)
#   Campylobacter           → AMRFinderPlus (Campylobacter)
#   Neisseria               → AMRFinderPlus (Neisseria)
#   Citrobacter             → AMRFinderPlus (acquired genes only)
#   Serratia                → AMRFinderPlus (acquired genes only)
#   Enterobacter            → AMRFinderPlus (acquired genes only)
#   [any other organism]    → AMRFinderPlus (acquired genes only)
#
# ============================================================================
# Examples (remove # to activate):
# ============================================================================
#
# BSI_001	Klebsiella
# BSI_002	E_coli
# BSI_003	Acinetobacter
# BSI_004	Staphylococcus_aureus
# BSI_005	Pseudomonas_aeruginosa
